ESTU_DEPTO_RESIDE,FAMI_ESTRATOVIVIENDA,FAMI_PERSONASHOGAR,FAMI_EDUCACIONPADRE,FAMI_EDUCACIONMADRE,FAMI_TIENEINTERNET,FAMI_TIENECOMPUTADOR,FAMI_COMELECHEDERIVADOS,FAMI_COMECARNEPESCADOHUEVO,FAMI_COMECEREALFRUTOSLEGUMBRE,ESTU_DEDICACIONINTERNET,COLE_GENERO,COLE_NATURALEZA,COLE_CALENDARIO,COLE_CARACTER,COLE_JORNADA,PUNT_LECTURA_CRITICA,PUNT_MATEMATICAS,PUNT_C_NATURALES,PUNT_SOCIALES_CIUDADANAS,PUNT_INGLES,PUNT_GLOBAL,ESTU_FECHANACIMIENTO,ESTU_GENERO,ESTU_GENERACION-E
VAUPES,Sin Estrato,7 a 8,Educación profesional incompleta,Primaria incompleta,No,No,Nunca o rara vez comemos eso,Nunca o rara vez comemos eso,Nunca o rara vez comemos eso,No Navega Internet,MIXTO,OFICIAL,A,TÉCNICO/ACADÉMICO,MAÑANA,34,31,42,31,34.0,172,03/14/2000 12:00:00 AM,F,GENERACION E - GRATUIDAD
VAUPES,Sin Estrato,5 a 6,Secundaria (Bachillerato) incompleta,Primaria incompleta,No,No,Nunca o rara vez comemos eso,Nunca o rara vez comemos eso,Nunca o rara vez comemos eso,Entre 30 y 60 minutos,MIXTO,OFICIAL,A,ACADÉMICO,MAÑANA,35,32,42,24,39.0,168,08/28/2002 12:00:00 AM,M,GENERACION E - GRATUIDAD
VAUPES,-,5 a 6,-,,-,-,,-,,,MIXTO,OFICIAL,A,TÉCNICO/ACADÉMICO,NOCHE,36,40,28,25,34.0,162,03/25/1990 12:00:00 AM,F,GENERACION E - GRATUIDAD
VAUPES,-,,,-,,,-,,-,,MIXTO,NO OFICIAL,A,TÉCNICO,SABATINA,51,49,48,51,47.0,248,10/10/2001 12:00:00 AM,M,GENERACION E - GRATUIDAD
VAUPES,-,,,-,,,-,,-,,MIXTO,OFICIAL,A,ACADÉMICO,MAÑANA,34,44,37,29,35.0,180,12/21/2000 12:00:00 AM,M,GENERACION E - GRATUIDAD
VAUPES,Estrato 4,7 a 8,Secundaria (Bachillerato) completa,Secundaria (Bachillerato) completa,No,No,Nunca o rara vez comemos eso,Nunca o rara vez comemos eso,Nunca o rara vez comemos eso,30 minutos o menos,MIXTO,OFICIAL,A,TÉCNICO/ACADÉMICO,MAÑANA,41,39,37,30,43.0,186,05/12/1998 12:00:00 AM,M,GENERACION E - GRATUIDAD
VAUPES,-,,,-,,,-,,-,,MIXTO,OFICIAL,A,TÉCNICO/ACADÉMICO,NOCHE,37,40,30,32,45.0,178,12/13/1979 12:00:00 AM,F,GENERACION E - GRATUIDAD
VAUPES,Sin Estrato,7 a 8,Postgrado,Primaria incompleta,No,No,Nunca o rara vez comemos eso,1 o 2 veces por semana,3 a 5 veces por semana,Más de 3 horas,MIXTO,OFICIAL,A,TÉCNICO,MAÑANA,43,45,40,31,39.0,198,04/18/2003 12:00:00 AM,F,GENERACION E - GRATUIDAD
VAUPES,Sin Estrato,5 a 6,Secundaria (Bachillerato) incompleta,Técnica o tecnológica completa,No,Si,3 a 5 veces por semana,Todos o casi todos los días,3 a 5 veces por semana,30 minutos o menos,MIXTO,OFICIAL,A,ACADÉMICO,NOCHE,59,50,53,50,42.0,261,06/26/2002 12:00:00 AM,F,GENERACION E - GRATUIDAD
VAUPES,Estrato 1,5 a 6,Secundaria (Bachillerato) incompleta,Técnica o tecnológica completa,No,Si,1 o 2 veces por semana,Todos o casi todos los días,3 a 5 veces por semana,Entre 30 y 60 minutos,MIXTO,OFICIAL,A,TÉCNICO/ACADÉMICO,MAÑANA,56,61,60,53,48.0,284,04/22/2002 12:00:00 AM,M,GENERACION E - GRATUIDAD
